0.0
+++++
conf0 1.0 1.0 90.206894 0.0
53 gpu batchnorm fp16 12
54 gpu relu fp16 12
55 gpu conv perf_fp16 154
56 gpu batchnorm fp16 12
57 gpu relu fp16 12
58 gpu group_conv fp16 12
59 gpu batchnorm fp16 12
60 gpu relu fp16 12
61 gpu conv samp_fp16 261
62 gpu batchnorm fp16 12
63 gpu relu fp16 12
64 gpu group_conv fp16 12
65 gpu batchnorm fp32 11
66 gpu relu fp16 12
67 gpu conv perf_fp16 151
68 gpu batchnorm fp16 12
69 gpu relu fp16 12
70 gpu group_conv fp16 12
71 gpu batchnorm fp32 11
72 gpu relu fp32 11
73 gpu conv samp_fp16 262
74 gpu batchnorm fp16 12
75 gpu relu fp16 12
76 gpu group_conv fp16 12
77 gpu batchnorm fp16 12
78 gpu relu fp16 12
79 gpu conv samp_fp16 261
80 gpu batchnorm fp16 12
81 gpu relu fp16 12
82 gpu pool_mean fp32 11
83 gpu mul fp16 12 add fp16 12
84 gpu softmax fp32 11
-----
+++++
conf33 2.774047062204047 1.0 80.827583 9.379311000000001
1 gpu conv perf_fp16 151
2 gpu batchnorm fp16 12
3 gpu relu fp16 12
4 gpu group_conv fp16 12
5 gpu batchnorm fp16 12
6 gpu relu fp16 12
7 gpu conv perf_fp16 151
8 gpu batchnorm fp16 12
9 gpu relu fp16 12
10 gpu group_conv fp16 12
11 gpu batchnorm fp16 12
12 gpu relu fp16 12
13 gpu conv samp_fp16 266
14 gpu batchnorm fp16 12
15 gpu relu fp16 12
16 gpu group_conv fp16 12
17 gpu batchnorm fp16 12
18 gpu relu fp16 12
19 gpu conv perf_fp16 152
20 gpu batchnorm fp16 12
21 gpu relu fp16 12
22 gpu group_conv fp16 12
23 gpu batchnorm fp16 12
24 gpu relu fp16 12
25 gpu conv samp_fp16 263
26 gpu batchnorm fp16 12
27 gpu relu fp16 12
28 gpu group_conv fp16 12
29 gpu batchnorm fp16 12
30 gpu relu fp16 12
31 gpu conv samp_fp16 261
32 gpu batchnorm fp16 12
33 gpu relu fp16 12
34 gpu group_conv fp16 12
35 gpu batchnorm fp16 12
36 gpu relu fp16 12
37 gpu conv perf_fp16 154
38 gpu batchnorm fp16 12
39 gpu relu fp16 12
40 gpu group_conv fp16 12
41 gpu batchnorm fp16 12
42 gpu relu fp16 12
43 gpu conv perf_fp16 153
44 gpu batchnorm fp16 12
45 gpu relu fp32 11
46 gpu group_conv fp16 12
47 gpu batchnorm fp32 11
48 gpu relu fp16 12
49 gpu conv samp_fp16 261
50 gpu batchnorm fp16 12
51 gpu relu fp16 12
52 gpu group_conv fp16 12
53 gpu batchnorm fp16 12
54 gpu relu fp16 12
55 gpu conv perf_fp16 154
56 gpu batchnorm fp16 12
57 gpu relu fp16 12
58 gpu group_conv fp16 12
59 gpu batchnorm fp16 12
60 gpu relu fp32 11
61 gpu conv samp_fp16 261
62 gpu batchnorm fp16 12
63 gpu relu fp16 12
64 gpu group_conv fp16 12
65 gpu batchnorm fp16 12
66 gpu relu fp16 12
67 gpu conv perf_fp16 151
68 gpu batchnorm fp16 12
69 gpu relu fp16 12
70 gpu group_conv fp16 12
71 gpu batchnorm fp32 11
72 gpu relu fp32 11
73 gpu conv samp_fp16 262
74 gpu batchnorm fp16 12
75 gpu relu fp16 12
76 gpu group_conv fp16 12
77 gpu batchnorm fp16 12
78 gpu relu fp16 12
79 gpu conv samp_fp16 261
80 gpu batchnorm fp16 12
81 gpu relu fp16 12
82 gpu pool_mean fp32 11
83 gpu mul fp16 12 add fp16 12
84 gpu softmax fp32 11
-----
+++++
conf34 2.774047062204047 1.0 80.827583 9.379311000000001
1 gpu conv perf_fp16 151
2 gpu batchnorm fp16 12
3 gpu relu fp16 12
4 gpu group_conv fp16 12
5 gpu batchnorm fp16 12
6 gpu relu fp16 12
7 gpu conv perf_fp16 151
8 gpu batchnorm fp16 12
9 gpu relu fp16 12
10 gpu group_conv fp16 12
11 gpu batchnorm fp16 12
12 gpu relu fp16 12
13 gpu conv samp_fp16 266
14 gpu batchnorm fp16 12
15 gpu relu fp16 12
16 gpu group_conv fp16 12
17 gpu batchnorm fp16 12
18 gpu relu fp16 12
19 gpu conv perf_fp16 152
20 gpu batchnorm fp16 12
21 gpu relu fp16 12
22 gpu group_conv fp16 12
23 gpu batchnorm fp16 12
24 gpu relu fp16 12
25 gpu conv samp_fp16 263
26 gpu batchnorm fp16 12
27 gpu relu fp16 12
28 gpu group_conv fp16 12
29 gpu batchnorm fp16 12
30 gpu relu fp16 12
31 gpu conv samp_fp16 261
32 gpu batchnorm fp16 12
33 gpu relu fp16 12
34 gpu group_conv fp16 12
35 gpu batchnorm fp16 12
36 gpu relu fp16 12
37 gpu conv perf_fp16 154
38 gpu batchnorm fp16 12
39 gpu relu fp16 12
40 gpu group_conv fp16 12
41 gpu batchnorm fp16 12
42 gpu relu fp16 12
43 gpu conv perf_fp16 153
44 gpu batchnorm fp16 12
45 gpu relu fp16 12
46 gpu group_conv fp16 12
47 gpu batchnorm fp16 12
48 gpu relu fp16 12
49 gpu conv samp_fp16 261
50 gpu batchnorm fp16 12
51 gpu relu fp16 12
52 gpu group_conv fp16 12
53 gpu batchnorm fp16 12
54 gpu relu fp16 12
55 gpu conv perf_fp16 154
56 gpu batchnorm fp16 12
57 gpu relu fp32 11
58 gpu group_conv fp16 12
59 gpu batchnorm fp16 12
60 gpu relu fp32 11
61 gpu conv samp_fp16 261
62 gpu batchnorm fp16 12
63 gpu relu fp16 12
64 gpu group_conv fp16 12
65 gpu batchnorm fp32 11
66 gpu relu fp16 12
67 gpu conv perf_fp16 151
68 gpu batchnorm fp16 12
69 gpu relu fp16 12
70 gpu group_conv fp16 12
71 gpu batchnorm fp32 11
72 gpu relu fp32 11
73 gpu conv samp_fp16 262
74 gpu batchnorm fp16 12
75 gpu relu fp16 12
76 gpu group_conv fp16 12
77 gpu batchnorm fp16 12
78 gpu relu fp16 12
79 gpu conv samp_fp16 261
80 gpu batchnorm fp16 12
81 gpu relu fp16 12
82 gpu pool_mean fp32 11
83 gpu mul fp16 12 add fp16 12
84 gpu softmax fp32 11
-----
+++++
conf35 2.774047062204047 1.0 80.827583 9.379311000000001
1 gpu conv perf_fp16 151
2 gpu batchnorm fp16 12
3 gpu relu fp16 12
4 gpu group_conv fp16 12
5 gpu batchnorm fp16 12
6 gpu relu fp16 12
7 gpu conv perf_fp16 151
8 gpu batchnorm fp16 12
9 gpu relu fp16 12
10 gpu group_conv fp16 12
11 gpu batchnorm fp16 12
12 gpu relu fp16 12
13 gpu conv samp_fp16 266
14 gpu batchnorm fp16 12
15 gpu relu fp16 12
16 gpu group_conv fp16 12
17 gpu batchnorm fp16 12
18 gpu relu fp16 12
19 gpu conv perf_fp16 152
20 gpu batchnorm fp16 12
21 gpu relu fp16 12
22 gpu group_conv fp16 12
23 gpu batchnorm fp16 12
24 gpu relu fp16 12
25 gpu conv samp_fp16 263
26 gpu batchnorm fp16 12
27 gpu relu fp16 12
28 gpu group_conv fp16 12
29 gpu batchnorm fp16 12
30 gpu relu fp16 12
31 gpu conv samp_fp16 261
32 gpu batchnorm fp16 12
33 gpu relu fp16 12
34 gpu group_conv fp16 12
35 gpu batchnorm fp16 12
36 gpu relu fp16 12
37 gpu conv perf_fp16 154
38 gpu batchnorm fp32 11
39 gpu relu fp16 12
40 gpu group_conv fp16 12
41 gpu batchnorm fp16 12
42 gpu relu fp16 12
43 gpu conv perf_fp16 153
44 gpu batchnorm fp16 12
45 gpu relu fp16 12
46 gpu group_conv fp16 12
47 gpu batchnorm fp16 12
48 gpu relu fp16 12
49 gpu conv samp_fp16 261
50 gpu batchnorm fp16 12
51 gpu relu fp16 12
52 gpu group_conv fp16 12
53 gpu batchnorm fp16 12
54 gpu relu fp16 12
55 gpu conv perf_fp16 154
56 gpu batchnorm fp16 12
57 gpu relu fp16 12
58 gpu group_conv fp16 12
59 gpu batchnorm fp16 12
60 gpu relu fp32 11
61 gpu conv samp_fp16 261
62 gpu batchnorm fp16 12
63 gpu relu fp16 12
64 gpu group_conv fp16 12
65 gpu batchnorm fp32 11
66 gpu relu fp16 12
67 gpu conv perf_fp16 151
68 gpu batchnorm fp16 12
69 gpu relu fp16 12
70 gpu group_conv fp16 12
71 gpu batchnorm fp32 11
72 gpu relu fp32 11
73 gpu conv samp_fp16 262
74 gpu batchnorm fp16 12
75 gpu relu fp16 12
76 gpu group_conv fp16 12
77 gpu batchnorm fp16 12
78 gpu relu fp16 12
79 gpu conv samp_fp16 261
80 gpu batchnorm fp16 12
81 gpu relu fp16 12
82 gpu pool_mean fp32 11
83 gpu mul fp16 12 add fp16 12
84 gpu softmax fp32 11
-----
+++++
conf36 2.774047062204047 1.0 80.827583 9.379311000000001
1 gpu conv perf_fp16 151
2 gpu batchnorm fp16 12
3 gpu relu fp16 12
4 gpu group_conv fp16 12
5 gpu batchnorm fp16 12
6 gpu relu fp16 12
7 gpu conv perf_fp16 151
8 gpu batchnorm fp16 12
9 gpu relu fp16 12
10 gpu group_conv fp16 12
11 gpu batchnorm fp16 12
12 gpu relu fp16 12
13 gpu conv samp_fp16 266
14 gpu batchnorm fp16 12
15 gpu relu fp16 12
16 gpu group_conv fp16 12
17 gpu batchnorm fp16 12
18 gpu relu fp16 12
19 gpu conv perf_fp16 152
20 gpu batchnorm fp16 12
21 gpu relu fp16 12
22 gpu group_conv fp16 12
23 gpu batchnorm fp16 12
24 gpu relu fp16 12
25 gpu conv samp_fp16 263
26 gpu batchnorm fp16 12
27 gpu relu fp16 12
28 gpu group_conv fp16 12
29 gpu batchnorm fp16 12
30 gpu relu fp16 12
31 gpu conv samp_fp16 261
32 gpu batchnorm fp16 12
33 gpu relu fp16 12
34 gpu group_conv fp16 12
35 gpu batchnorm fp16 12
36 gpu relu fp16 12
37 gpu conv perf_fp16 154
38 gpu batchnorm fp16 12
39 gpu relu fp16 12
40 gpu group_conv fp16 12
41 gpu batchnorm fp16 12
42 gpu relu fp16 12
43 gpu conv perf_fp16 153
44 gpu batchnorm fp16 12
45 gpu relu fp16 12
46 gpu group_conv fp16 12
47 gpu batchnorm fp16 12
48 gpu relu fp16 12
49 gpu conv samp_fp16 261
50 gpu batchnorm fp16 12
51 gpu relu fp16 12
52 gpu group_conv fp16 12
53 gpu batchnorm fp16 12
54 gpu relu fp16 12
55 gpu conv perf_fp16 154
56 gpu batchnorm fp16 12
57 gpu relu fp16 12
58 gpu group_conv fp16 12
59 gpu batchnorm fp16 12
60 gpu relu fp32 11
61 gpu conv samp_fp16 261
62 gpu batchnorm fp16 12
63 gpu relu fp16 12
64 gpu group_conv fp16 12
65 gpu batchnorm fp32 11
66 gpu relu fp16 12
67 gpu conv perf_fp16 151
68 gpu batchnorm fp32 11
69 gpu relu fp16 12
70 gpu group_conv fp16 12
71 gpu batchnorm fp32 11
72 gpu relu fp32 11
73 gpu conv samp_fp16 262
74 gpu batchnorm fp16 12
75 gpu relu fp16 12
76 gpu group_conv fp16 12
77 gpu batchnorm fp16 12
78 gpu relu fp16 12
79 gpu conv samp_fp16 261
80 gpu batchnorm fp16 12
81 gpu relu fp16 12
82 gpu pool_mean fp32 11
83 gpu mul fp16 12 add fp16 12
84 gpu softmax fp32 11
-----
+++++
conf37 2.774047062204047 1.0 80.827583 9.379311000000001
1 gpu conv perf_fp16 151
2 gpu batchnorm fp16 12
3 gpu relu fp16 12
4 gpu group_conv fp16 12
5 gpu batchnorm fp16 12
6 gpu relu fp16 12
7 gpu conv perf_fp16 151
8 gpu batchnorm fp16 12
9 gpu relu fp16 12
10 gpu group_conv fp16 12
11 gpu batchnorm fp16 12
12 gpu relu fp16 12
13 gpu conv samp_fp16 266
14 gpu batchnorm fp16 12
15 gpu relu fp16 12
16 gpu group_conv fp16 12
17 gpu batchnorm fp16 12
18 gpu relu fp16 12
19 gpu conv perf_fp16 152
20 gpu batchnorm fp16 12
21 gpu relu fp16 12
22 gpu group_conv fp16 12
23 gpu batchnorm fp16 12
24 gpu relu fp16 12
25 gpu conv samp_fp16 263
26 gpu batchnorm fp16 12
27 gpu relu fp16 12
28 gpu group_conv fp16 12
29 gpu batchnorm fp16 12
30 gpu relu fp16 12
31 gpu conv samp_fp16 261
32 gpu batchnorm fp16 12
33 gpu relu fp16 12
34 gpu group_conv fp16 12
35 gpu batchnorm fp16 12
36 gpu relu fp16 12
37 gpu conv perf_fp16 154
38 gpu batchnorm fp16 12
39 gpu relu fp16 12
40 gpu group_conv fp16 12
41 gpu batchnorm fp16 12
42 gpu relu fp16 12
43 gpu conv perf_fp16 153
44 gpu batchnorm fp16 12
45 gpu relu fp16 12
46 gpu group_conv fp16 12
47 gpu batchnorm fp32 11
48 gpu relu fp16 12
49 gpu conv samp_fp16 261
50 gpu batchnorm fp16 12
51 gpu relu fp16 12
52 gpu group_conv fp16 12
53 gpu batchnorm fp16 12
54 gpu relu fp16 12
55 gpu conv perf_fp16 154
56 gpu batchnorm fp16 12
57 gpu relu fp16 12
58 gpu group_conv fp16 12
59 gpu batchnorm fp16 12
60 gpu relu fp32 11
61 gpu conv samp_fp16 261
62 gpu batchnorm fp16 12
63 gpu relu fp16 12
64 gpu group_conv fp16 12
65 gpu batchnorm fp32 11
66 gpu relu fp16 12
67 gpu conv perf_fp16 151
68 gpu batchnorm fp16 12
69 gpu relu fp16 12
70 gpu group_conv fp16 12
71 gpu batchnorm fp32 11
72 gpu relu fp32 11
73 gpu conv samp_fp16 262
74 gpu batchnorm fp16 12
75 gpu relu fp16 12
76 gpu group_conv fp16 12
77 gpu batchnorm fp16 12
78 gpu relu fp16 12
79 gpu conv samp_fp16 261
80 gpu batchnorm fp16 12
81 gpu relu fp16 12
82 gpu pool_mean fp32 11
83 gpu mul fp16 12 add fp16 12
84 gpu softmax fp32 11
-----
+++++
conf38 2.774075023458994 1.0 80.827583 9.379311000000001
1 gpu conv perf_fp16 151
2 gpu batchnorm fp16 12
3 gpu relu fp16 12
4 gpu group_conv fp16 12
5 gpu batchnorm fp16 12
6 gpu relu fp16 12
7 gpu conv perf_fp16 151
8 gpu batchnorm fp16 12
9 gpu relu fp16 12
10 gpu group_conv fp16 12
11 gpu batchnorm fp16 12
12 gpu relu fp16 12
13 gpu conv samp_fp16 266
14 gpu batchnorm fp16 12
15 gpu relu fp16 12
16 gpu group_conv fp16 12
17 gpu batchnorm fp16 12
18 gpu relu fp16 12
19 gpu conv perf_fp16 152
20 gpu batchnorm fp16 12
21 gpu relu fp16 12
22 gpu group_conv fp16 12
23 gpu batchnorm fp16 12
24 gpu relu fp32 11
25 gpu conv samp_fp16 263
26 gpu batchnorm fp16 12
27 gpu relu fp16 12
28 gpu group_conv fp16 12
29 gpu batchnorm fp16 12
30 gpu relu fp16 12
31 gpu conv samp_fp16 261
32 gpu batchnorm fp16 12
33 gpu relu fp16 12
34 gpu group_conv fp32 11
35 gpu batchnorm fp16 12
36 gpu relu fp16 12
37 gpu conv perf_fp16 154
38 gpu batchnorm fp16 12
39 gpu relu fp16 12
40 gpu group_conv fp16 12
41 gpu batchnorm fp16 12
42 gpu relu fp16 12
43 gpu conv perf_fp16 153
44 gpu batchnorm fp16 12
45 gpu relu fp16 12
46 gpu group_conv fp16 12
47 gpu batchnorm fp16 12
48 gpu relu fp16 12
49 gpu conv samp_fp16 261
50 gpu batchnorm fp16 12
51 gpu relu fp16 12
52 gpu group_conv fp16 12
53 gpu batchnorm fp16 12
54 gpu relu fp16 12
55 gpu conv perf_fp16 154
56 gpu batchnorm fp16 12
57 gpu relu fp16 12
58 gpu group_conv fp16 12
59 gpu batchnorm fp16 12
60 gpu relu fp16 12
61 gpu conv samp_fp16 261
62 gpu batchnorm fp16 12
63 gpu relu fp16 12
64 gpu group_conv fp16 12
65 gpu batchnorm fp16 12
66 gpu relu fp16 12
67 gpu conv perf_fp16 151
68 gpu batchnorm fp16 12
69 gpu relu fp16 12
70 gpu group_conv fp32 11
71 gpu batchnorm fp32 11
72 gpu relu fp16 12
73 gpu conv samp_fp16 262
74 gpu batchnorm fp16 12
75 gpu relu fp16 12
76 gpu group_conv fp16 12
77 gpu batchnorm fp32 11
78 gpu relu fp16 12
79 gpu conv samp_fp16 261
80 gpu batchnorm fp16 12
81 gpu relu fp16 12
82 gpu pool_mean fp32 11
83 gpu mul fp16 12 add fp16 12
84 gpu softmax fp32 11
-----
+++++
conf39 2.7741029852776244 1.0 80.827583 9.379311000000001
1 gpu conv perf_fp16 151
2 gpu batchnorm fp16 12
3 gpu relu fp16 12
4 gpu group_conv fp16 12
5 gpu batchnorm fp16 12
6 gpu relu fp16 12
7 gpu conv perf_fp16 151
8 gpu batchnorm fp16 12
9 gpu relu fp16 12
10 gpu group_conv fp16 12
11 gpu batchnorm fp16 12
12 gpu relu fp16 12
13 gpu conv samp_fp16 266
14 gpu batchnorm fp16 12
15 gpu relu fp16 12
16 gpu group_conv fp16 12
17 gpu batchnorm fp16 12
18 gpu relu fp16 12
19 gpu conv perf_fp16 152
20 gpu batchnorm fp16 12
21 gpu relu fp16 12
22 gpu group_conv fp16 12
23 gpu batchnorm fp16 12
24 gpu relu fp32 11
25 gpu conv samp_fp16 263
26 gpu batchnorm fp16 12
27 gpu relu fp16 12
28 gpu group_conv fp16 12
29 gpu batchnorm fp16 12
30 gpu relu fp16 12
31 gpu conv samp_fp16 261
32 gpu batchnorm fp16 12
33 gpu relu fp16 12
34 gpu group_conv fp32 11
35 gpu batchnorm fp16 12
36 gpu relu fp32 11
37 gpu conv perf_fp16 154
38 gpu batchnorm fp16 12
39 gpu relu fp16 12
40 gpu group_conv fp16 12
41 gpu batchnorm fp16 12
42 gpu relu fp16 12
43 gpu conv perf_fp16 153
44 gpu batchnorm fp16 12
45 gpu relu fp16 12
46 gpu group_conv fp16 12
47 gpu batchnorm fp16 12
48 gpu relu fp16 12
49 gpu conv samp_fp16 261
50 gpu batchnorm fp16 12
51 gpu relu fp16 12
52 gpu group_conv fp16 12
53 gpu batchnorm fp16 12
54 gpu relu fp16 12
55 gpu conv perf_fp16 154
56 gpu batchnorm fp16 12
57 gpu relu fp16 12
58 gpu group_conv fp16 12
59 gpu batchnorm fp16 12
60 gpu relu fp16 12
61 gpu conv samp_fp16 261
62 gpu batchnorm fp16 12
63 gpu relu fp16 12
64 gpu group_conv fp16 12
65 gpu batchnorm fp16 12
66 gpu relu fp16 12
67 gpu conv perf_fp16 151
68 gpu batchnorm fp16 12
69 gpu relu fp16 12
70 gpu group_conv fp16 12
71 gpu batchnorm fp16 12
72 gpu relu fp32 11
73 gpu conv samp_fp16 262
74 gpu batchnorm fp16 12
75 gpu relu fp16 12
76 gpu group_conv fp16 12
77 gpu batchnorm fp32 11
78 gpu relu fp16 12
79 gpu conv samp_fp16 261
80 gpu batchnorm fp16 12
81 gpu relu fp16 12
82 gpu pool_mean fp32 11
83 gpu mul fp16 12 add fp16 12
84 gpu softmax fp32 11
-----
+++++
conf40 2.774103312958528 1.0 80.827583 9.379311000000001
1 gpu conv perf_fp16 151
2 gpu batchnorm fp16 12
3 gpu relu fp16 12
4 gpu group_conv fp16 12
5 gpu batchnorm fp16 12
6 gpu relu fp16 12
7 gpu conv perf_fp16 151
8 gpu batchnorm fp16 12
9 gpu relu fp16 12
10 gpu group_conv fp16 12
11 gpu batchnorm fp16 12
12 gpu relu fp16 12
13 gpu conv samp_fp16 266
14 gpu batchnorm fp16 12
15 gpu relu fp16 12
16 gpu group_conv fp16 12
17 gpu batchnorm fp16 12
18 gpu relu fp16 12
19 gpu conv perf_fp16 152
20 gpu batchnorm fp16 12
21 gpu relu fp16 12
22 gpu group_conv fp16 12
23 gpu batchnorm fp16 12
24 gpu relu fp32 11
25 gpu conv samp_fp16 263
26 gpu batchnorm fp16 12
27 gpu relu fp16 12
28 gpu group_conv fp16 12
29 gpu batchnorm fp16 12
30 gpu relu fp16 12
31 gpu conv samp_fp16 261
32 gpu batchnorm fp16 12
33 gpu relu fp16 12
34 gpu group_conv fp32 11
35 gpu batchnorm fp16 12
36 gpu relu fp16 12
37 gpu conv perf_fp16 154
38 gpu batchnorm fp16 12
39 gpu relu fp16 12
40 gpu group_conv fp16 12
41 gpu batchnorm fp16 12
42 gpu relu fp16 12
43 gpu conv perf_fp16 153
44 gpu batchnorm fp16 12
45 gpu relu fp16 12
46 gpu group_conv fp16 12
47 gpu batchnorm fp16 12
48 gpu relu fp16 12
49 gpu conv samp_fp16 261
50 gpu batchnorm fp16 12
51 gpu relu fp16 12
52 gpu group_conv fp16 12
53 gpu batchnorm fp16 12
54 gpu relu fp16 12
55 gpu conv perf_fp16 154
56 gpu batchnorm fp16 12
57 gpu relu fp16 12
58 gpu group_conv fp16 12
59 gpu batchnorm fp16 12
60 gpu relu fp16 12
61 gpu conv samp_fp16 261
62 gpu batchnorm fp16 12
63 gpu relu fp16 12
64 gpu group_conv fp16 12
65 gpu batchnorm fp16 12
66 gpu relu fp16 12
67 gpu conv perf_fp16 151
68 gpu batchnorm fp16 12
69 gpu relu fp16 12
70 gpu group_conv fp16 12
71 gpu batchnorm fp16 12
72 gpu relu fp32 11
73 gpu conv samp_fp16 262
74 gpu batchnorm fp16 12
75 gpu relu fp16 12
76 gpu group_conv fp16 12
77 gpu batchnorm fp32 11
78 gpu relu fp32 11
79 gpu conv samp_fp16 261
80 gpu batchnorm fp16 12
81 gpu relu fp16 12
82 gpu pool_mean fp32 11
83 gpu mul fp16 12 add fp16 12
84 gpu softmax fp16 12
-----
+++++
conf41 2.7742148381893017 1.0 80.827583 9.379311000000001
1 gpu conv perf_fp16 151
2 gpu batchnorm fp16 12
3 gpu relu fp16 12
4 gpu group_conv fp16 12
5 gpu batchnorm fp16 12
6 gpu relu fp16 12
7 gpu conv perf_fp16 151
8 gpu batchnorm fp16 12
9 gpu relu fp16 12
10 gpu group_conv fp16 12
11 gpu batchnorm fp16 12
12 gpu relu fp16 12
13 gpu conv samp_fp16 266
14 gpu batchnorm fp16 12
15 gpu relu fp16 12
16 gpu group_conv fp16 12
17 gpu batchnorm fp16 12
18 gpu relu fp16 12
19 gpu conv perf_fp16 152
20 gpu batchnorm fp16 12
21 gpu relu fp16 12
22 gpu group_conv fp16 12
23 gpu batchnorm fp16 12
24 gpu relu fp16 12
25 gpu conv samp_fp16 263
26 gpu batchnorm fp16 12
27 gpu relu fp16 12
28 gpu group_conv fp16 12
29 gpu batchnorm fp16 12
30 gpu relu fp16 12
31 gpu conv samp_fp16 261
32 gpu batchnorm fp16 12
33 gpu relu fp16 12
34 gpu group_conv fp32 11
35 gpu batchnorm fp16 12
36 gpu relu fp16 12
37 gpu conv perf_fp16 154
38 gpu batchnorm fp16 12
39 gpu relu fp16 12
40 gpu group_conv fp16 12
41 gpu batchnorm fp16 12
42 gpu relu fp16 12
43 gpu conv perf_fp16 153
44 gpu batchnorm fp16 12
45 gpu relu fp16 12
46 gpu group_conv fp16 12
47 gpu batchnorm fp32 11
48 gpu relu fp16 12
49 gpu conv samp_fp16 261
50 gpu batchnorm fp16 12
51 gpu relu fp16 12
52 gpu group_conv fp16 12
53 gpu batchnorm fp16 12
54 gpu relu fp16 12
55 gpu conv perf_fp16 154
56 gpu batchnorm fp16 12
57 gpu relu fp16 12
58 gpu group_conv fp16 12
59 gpu batchnorm fp16 12
60 gpu relu fp16 12
61 gpu conv samp_fp16 261
62 gpu batchnorm fp16 12
63 gpu relu fp16 12
64 gpu group_conv fp16 12
65 gpu batchnorm fp16 12
66 gpu relu fp16 12
67 gpu conv perf_fp16 151
68 gpu batchnorm fp16 12
69 gpu relu fp16 12
70 gpu group_conv fp16 12
71 gpu batchnorm fp32 11
72 gpu relu fp32 11
73 gpu conv samp_fp16 262
74 gpu batchnorm fp16 12
75 gpu relu fp16 12
76 gpu group_conv fp16 12
77 gpu batchnorm fp32 11
78 gpu relu fp16 12
79 gpu conv samp_fp16 261
80 gpu batchnorm fp16 12
81 gpu relu fp16 12
82 gpu pool_mean fp32 11
83 gpu mul fp16 12 add fp16 12
84 gpu softmax fp32 11
-----
+++++
conf42 2.7742148381893017 1.0 80.827583 9.379311000000001
1 gpu conv perf_fp16 151
2 gpu batchnorm fp16 12
3 gpu relu fp16 12
4 gpu group_conv fp16 12
5 gpu batchnorm fp16 12
6 gpu relu fp16 12
7 gpu conv perf_fp16 151
8 gpu batchnorm fp16 12
9 gpu relu fp16 12
10 gpu group_conv fp16 12
11 gpu batchnorm fp16 12
12 gpu relu fp16 12
13 gpu conv samp_fp16 266
14 gpu batchnorm fp16 12
15 gpu relu fp16 12
16 gpu group_conv fp16 12
17 gpu batchnorm fp16 12
18 gpu relu fp16 12
19 gpu conv perf_fp16 152
20 gpu batchnorm fp16 12
21 gpu relu fp16 12
22 gpu group_conv fp16 12
23 gpu batchnorm fp16 12
24 gpu relu fp32 11
25 gpu conv samp_fp16 263
26 gpu batchnorm fp16 12
27 gpu relu fp16 12
28 gpu group_conv fp16 12
29 gpu batchnorm fp16 12
30 gpu relu fp16 12
31 gpu conv samp_fp16 261
32 gpu batchnorm fp16 12
33 gpu relu fp16 12
34 gpu group_conv fp32 11
35 gpu batchnorm fp16 12
36 gpu relu fp16 12
37 gpu conv perf_fp16 154
38 gpu batchnorm fp16 12
39 gpu relu fp16 12
40 gpu group_conv fp16 12
41 gpu batchnorm fp16 12
42 gpu relu fp16 12
43 gpu conv perf_fp16 153
44 gpu batchnorm fp16 12
45 gpu relu fp16 12
46 gpu group_conv fp16 12
47 gpu batchnorm fp16 12
48 gpu relu fp16 12
49 gpu conv samp_fp16 261
50 gpu batchnorm fp16 12
51 gpu relu fp16 12
52 gpu group_conv fp16 12
53 gpu batchnorm fp16 12
54 gpu relu fp16 12
55 gpu conv perf_fp16 154
56 gpu batchnorm fp16 12
57 gpu relu fp16 12
58 gpu group_conv fp16 12
59 gpu batchnorm fp16 12
60 gpu relu fp16 12
61 gpu conv samp_fp16 261
62 gpu batchnorm fp16 12
63 gpu relu fp16 12
64 gpu group_conv fp16 12
65 gpu batchnorm fp16 12
66 gpu relu fp16 12
67 gpu conv perf_fp16 151
68 gpu batchnorm fp16 12
69 gpu relu fp16 12
70 gpu group_conv fp16 12
71 gpu batchnorm fp32 11
72 gpu relu fp32 11
73 gpu conv samp_fp16 262
74 gpu batchnorm fp16 12
75 gpu relu fp16 12
76 gpu group_conv fp16 12
77 gpu batchnorm fp32 11
78 gpu relu fp16 12
79 gpu conv samp_fp16 261
80 gpu batchnorm fp16 12
81 gpu relu fp16 12
82 gpu pool_mean fp32 11
83 gpu mul fp16 12 add fp16 12
84 gpu softmax fp32 11
-----
+++++
conf43 2.774270768027674 1.0 80.827583 9.379311000000001
1 gpu conv perf_fp16 151
2 gpu batchnorm fp16 12
3 gpu relu fp16 12
4 gpu group_conv fp16 12
5 gpu batchnorm fp16 12
6 gpu relu fp16 12
7 gpu conv perf_fp16 151
8 gpu batchnorm fp16 12
9 gpu relu fp16 12
10 gpu group_conv fp16 12
11 gpu batchnorm fp16 12
12 gpu relu fp16 12
13 gpu conv samp_fp16 266
14 gpu batchnorm fp16 12
15 gpu relu fp16 12
16 gpu group_conv fp16 12
17 gpu batchnorm fp16 12
18 gpu relu fp16 12
19 gpu conv perf_fp16 152
20 gpu batchnorm fp16 12
21 gpu relu fp16 12
22 gpu group_conv fp16 12
23 gpu batchnorm fp16 12
24 gpu relu fp16 12
25 gpu conv samp_fp16 263
26 gpu batchnorm fp16 12
27 gpu relu fp16 12
28 gpu group_conv fp16 12
29 gpu batchnorm fp16 12
30 gpu relu fp16 12
31 gpu conv samp_fp16 261
32 gpu batchnorm fp16 12
33 gpu relu fp16 12
34 gpu group_conv fp16 12
35 gpu batchnorm fp16 12
36 gpu relu fp16 12
37 gpu conv perf_fp16 154
38 gpu batchnorm fp16 12
